id	bits.on
0230_00474	24,32,54,57,73,89,125,130,132,134,139,153,163,165,167,169,170,236,245,256,269,277,300,302,311,326,327,330,339,346,347,364,369,374,391,412,434,435,452,461,466,475,492,506,508,524,555,562,565,569,600,626,638,657,660,662,680,686,692,719,763,766,785,787,791,806,810,900,905,915,919,936,952,954,968,974,988
0230_00475	20,94,107,134,153,207,341,429,460,480,481,508,511,516,522,602,610,626,673,727,739,926,986
0230_00476	32,54,57,79,89,121,130,134,139,153,163,165,167,169,236,245,256,269,277,300,302,347,364,369,374,391,412,434,452,461,492,506,508,524,525,555,566,569,588,600,626,638,657,662,680,692,719,763,766,785,791,806,810,919,936,952,954,968,974
0230_00477	32,54,57,89,130,134,139,153,163,167,169,236,245,256,266,277,302,347,369,374,391,412,434,452,461,506,508,524,555,569,588,626,638,657,662,680,692,693,719,743,763,766,785,791,796,806,810,919,936,952,954,968,974
0230_00478	20,94,134,160,177,195,252,304,366,387,395,405,445,469,479,508,510,551,611,626,662,727,787,850,968,973
0230_00479	20,62,69,72,78,91,94,96,103,107,114,134,144,153,160,168,207,218,241,242,243,270,272,281,322,326,330,335,336,405,413,434,461,467,470,487,508,524,530,540,543,548,550,603,626,630,652,654,659,662,670,672,714,727,728,746,759,778,794,802,826,830,885,936,948,963,968,994,1016
0230_00480	13,15,17,18,20,26,31,35,38,39,41,49,51,54,70,73,89,94,97,118,125,126,129,131,134,146,153,173,175,190,192,193,206,207,214,220,225,226,244,245,256,260,264,265,267,278,298,303,309,311,319,326,327,330,336,337,341,346,347,353,360,362,369,373,409,414,422,423,430,431,435,438,440,441,444,461,467,470,473,481,484,491,492,496,497,499,501,503,506,508,512,515,516,520,527,529,534,538,544,550,582,604,608,626,632,637,640,654,656,661,662,673,676,677,681,682,683,688,705,712,718,719,720,727,734,741,744,747,748,752,754,760,762,770,775,776,787,788,791,792,802,809,819,826,830,836,865,869,877,883,885,894,895,908,917,919,928,935,936,947,948,968,970,974,977,978,981,982,987,994,996,998,1001,1006,1008,1015,1022
0230_00481	4,36,134,201,226,278,347,349,353,437,508,515,549,550,626,640,666,685,688,705,712,731,778,825,850,858,931,948,968,990,999
0230_00482	15,21,53,62,107,134,146,147,153,158,161,172,175,180,182,220,236,245,249,254,310,347,349,357,358,374,381,398,405,412,430,454,479,505,506,508,515,524,532,549,550,582,584,592,593,595,610,615,641,653,654,662,686,693,700,705,706,709,727,729,750,779,786,800,817,854,863,869,873,948,955,958,962,966,968,969,977,979,994,1000,1002,1018,1019
0230_00483	13,15,26,28,47,49,58,73,89,134,153,175,207,219,222,231,237,238,268,280,285,327,343,351,354,412,425,440,456,495,499,515,528,540,586,593,598,605,626,652,683,709,726,730,772,777,778,795,802,806,816,818,848,850,874,883,890,891,900,901,904,905,936,942,944,948,952,967,970,992,993,1001,1022
0230_00484	17,20,21,44,51,96,130,134,155,164,220,347,360,367,370,447,476,487,508,515,520,550,569,576,616,671,689,705,725,727,739,744,762,828,886,946,948,968,993
0230_00485	98,134,188,206,223,240,245,249,317,405,422,479,506,508,517,532,580,582,654,662,727,778,787,884,950,968,981,984,1012
0230_00486	89,96,103,132,134,135,139,153,163,164,184,199,207,223,245,307,311,319,326,327,330,337,368,369,374,405,422,461,506,508,524,582,585,592,626,631,638,662,680,696,698,719,727,783,791,867,919,936,943,968,974,981,990,1007
0230_00487	54,57,89,96,103,132,134,135,139,153,163,164,184,223,245,256,266,302,307,319,337,347,368,369,374,405,412,422,461,506,508,524,555,582,585,588,592,626,631,638,662,680,692,693,696,698,719,727,743,763,783,785,791,796,867,919,936,943,954,968,974,981,990,1007
0230_00488	69,153,207,326,390,495,538,576,626,697,704,874,892
0230_00489	15,26,33,35,77,89,134,193,198,220,238,274,299,466,473,495,499,609,781,834,896,914,948,964,968
0230_00490	20,64,72,82,134,153,160,207,231,243,256,278,325,361,508,663,698,753,757,762,773,802,850,861,948,978,997,1004
0230_00491	1,15,17,40,73,85,89,92,129,134,164,182,222,226,337,339,353,369,381,415,423,444,446,461,476,503,511,515,534,540,550,552,606,626,640,676,750,759,783,831,836,837,936,947,968,998,999,1019,1022
0230_00492	7,13,15,21,25,26,49,60,88,89,99,117,134,148,153,207,214,219,222,231,236,245,255,285,288,308,315,327,331,343,351,357,399,470,492,494,499,508,513,515,547,566,567,586,603,618,698,726,727,742,772,778,782,795,802,806,816,877,883,884,898,904,944,948,949,961,968,992,1022
0230_00493	15,47,89,122,128,134,139,153,158,199,215,245,311,326,330,340,361,370,416,461,506,508,524,533,538,569,580,582,586,625,626,632,662,782,791,806,836,850,920,930,936,964,968,974,1010,1019
0230_00494	1,15,17,40,73,85,89,92,129,134,164,182,222,226,337,339,353,369,381,415,423,444,446,461,476,503,511,515,534,540,550,552,606,626,640,676,750,759,783,831,836,837,936,947,968,998,999,1019,1022
0230_00495	15,20,25,26,56,58,89,105,115,133,134,148,172,214,245,255,260,323,351,364,438,453,454,499,508,513,540,610,676,742,762,772,783,818,819,831,843,861,864,902,913,948,950,968,972,1022
0230_00496	20,94,144,145,153,198,207,270,313,326,353,360,390,434,480,493,503,508,516,529,530,535,541,554,626,669,681,727,752,766,857,886,917,948,977
0230_00497	15,51,53,63,67,80,96,117,134,153,155,181,206,207,227,229,235,265,292,346,347,390,392,408,487,516,550,577,580,616,626,649,657,705,725,739,764,779,781,790,800,802,813,897,928,935,947,948,968,1019
0230_00498	4,15,20,68,71,89,110,115,124,134,138,146,153,154,172,175,190,236,237,268,269,270,289,347,371,374,407,430,481,500,508,515,516,520,524,532,549,550,558,609,622,691,694,700,705,709,727,757,772,778,863,874,930,938,948,964,968,976,994,1004
0230_00499	2,4,74,112,123,134,144,151,153,182,207,214,228,255,268,270,281,288,306,307,320,327,335,347,377,378,420,430,482,515,522,549,550,568,572,647,670,700,705,706,707,709,711,738,778,786,802,835,844,863,871,884,909,916,941,948,968,990,999
0230_00500	20,34,45,94,107,118,141,146,153,197,207,231,236,250,481,485,508,522,626,635,644,675,727,875,889,898,918,948
0230_00501	20,77,94,123,134,153,207,254,301,346,390,480,481,508,511,626,727,779,849
0230_00502	15,73,81,89,115,116,126,134,149,245,272,332,351,380,385,391,393,405,419,454,482,487,508,524,550,585,683,686,706,725,743,772,898,905,948,968,1022
0230_00503	20,94,153,391,480,497,508,530,556,626,662,727,752,778,803,918,976
0230_00504	20,26,48,57,62,77,124,140,153,163,167,171,207,221,283,292,306,308,324,347,358,370,430,442,447,463,481,492,497,508,530,542,544,556,565,622,625,626,640,647,648,662,663,692,698,727,748,755,763,778,781,784,826,857,913,918,948,954,994,1019
0230_00505	20,48,57,62,124,140,153,167,171,207,266,283,292,306,308,347,358,370,488,497,508,530,542,544,556,565,588,625,626,640,648,662,663,692,698,727,748,755,757,763,778,781,826,857,918,948,954,994,1002,1019
0230_00506	121,134,260,266,347,425,505,515,549,778,948,950,968
0230_00507	41,88,100,132,134,146,236,240,245,262,319,376,405,422,506,508,524,576,585,603,630,638,662,679,686,715,723,763,778,806,808,948,968,969,982
0230_00508	7,10,15,20,21,25,26,49,88,89,92,100,117,134,148,199,209,214,222,236,245,255,274,278,288,308,315,351,357,376,399,400,443,458,473,492,499,508,513,547,566,598,603,604,637,727,742,744,762,770,772,782,816,898,902,948,949,968,976,1022
0230_00509	7,14,15,20,21,25,26,45,49,88,89,117,134,148,158,214,222,236,245,255,285,288,300,308,315,326,351,357,363,399,475,492,499,508,513,547,566,567,568,603,626,647,656,671,727,742,762,772,776,782,816,825,855,898,948,949,968,982,1014,1022
0230_00510	15,26,37,89,227,230,324,407,421,463,481,594,608,819,964,1012
0230_00511	15,20,26,94,131,222,481,508,570,608,626,727,985
0230_00512	119,134,153,158,296,350,442,447,461,485,524,527,552,577,617,654,657,717,781,889,901,968,1023
0230_00513	20,44,104,134,138,158,235,369,387,487,506,541,550,577,590,675,708,733,790,810,843,897,898,917,948,957,968,1007
0230_00514	34,41,69,88,97,110,134,149,223,230,245,304,396,506,508,524,583,585,591,603,607,657,658,662,686,706,806,923,946,948,981,984
0230_00515	9,20,71,81,89,134,153,280,326,508,550,563,620,626,635,640,676,727,733,801,897,898,947,966,968
0230_00516	89,134,220,245,260,345,398,461,492,508,513,534,540,628,830,948,968,993
0230_00517	20,94,107,118,141,153,207,231,250,298,441,481,508,515,626,635,679,727,778
0230_00518	4,6,20,94,101,134,186,195,198,211,347,408,456,487,508,549,550,626,689,705,727,778,781,892,948,968
0230_00519	20,94,95,128,134,153,206,256,270,297,359,374,444,445,480,508,510,516,550,620,626,635,640,676,727,733,871,897,927,947,966,968
0230_00520	20,47,81,134,146,301,385,393,405,437,458,508,580,585,640,687,722,727,762,858,890,902,948,968
0230_00521	77,96,134,145,153,167,207,286,364,390,421,481,487,522,550,601,626,647,755,787,849,968,987,991
0230_00522	20,94,126,144,172,214,305,481,508,626,727,948,977
0230_00523	20,62,94,107,118,141,153,185,207,225,231,250,283,293,411,441,481,508,556,626,635,679,727,755,778,826,948,994
0230_00524	15,19,56,65,89,122,134,139,153,172,199,311,318,319,326,330,349,361,405,422,436,445,461,481,486,524,525,558,566,580,625,626,629,632,678,690,728,755,760,782,783,791,836,850,887,920,930,936,960,964,968,974,975,1019
0230_00525	15,42,89,122,134,139,153,199,228,245,311,326,330,405,452,460,461,465,481,508,523,524,560,596,615,626,632,657,716,765,776,782,791,833,836,850,887,920,928,930,936,952,964,968,974,1019
0230_00526	15,64,67,89,120,122,129,132,134,139,153,163,168,199,245,309,311,319,326,330,337,386,405,422,461,481,486,506,508,524,530,582,609,615,626,631,632,662,669,671,782,783,791,792,823,836,850,860,868,887,889,920,930,936,964,968,974,1019
0230_00527	15,54,57,64,67,89,120,122,129,132,134,139,153,161,163,168,245,266,309,319,337,347,386,405,422,446,452,461,481,486,506,508,524,530,555,582,584,588,609,615,626,631,662,669,671,692,693,743,763,783,784,791,792,823,836,850,860,868,887,889,920,930,936,954,964,968,974,1019
0230_00528	15,89,122,134,139,153,155,167,169,199,236,245,277,311,326,330,434,452,461,506,508,524,569,582,612,626,632,657,662,766,782,791,805,806,836,850,920,930,936,952,964,968,974,1019
0230_00529	52,67,95,119,134,153,245,326,419,452,461,464,508,547,626,638,640,642,652,717,776,803,863,869,899,948,968,993,994
0230_00530	1,20,31,68,94,96,121,128,134,153,181,211,213,256,270,283,353,359,374,480,487,500,508,516,535,550,576,626,640,675,724,727,871,927,968
0230_00531	4,41,60,75,81,96,112,134,181,222,252,278,304,347,408,434,487,508,514,549,550,627,648,669,705,778,850,881,919,948,968,980,983
0230_00532	20,94,128,153,194,207,252,253,254,257,270,299,480,508,516,541,626,692,727,802,871,917,921,927,943,948,994
0230_00533	20,22,31,68,94,96,121,128,134,153,182,211,220,256,270,359,367,374,431,480,487,500,508,516,550,626,644,727,748,847,871,906,913,927,948,968
0230_00534	20,47,74,94,96,134,392,405,437,456,487,508,550,580,585,605,626,670,681,727,839,855,968
0230_00535	20,24,38,52,68,72,87,94,100,107,118,134,141,153,158,173,182,190,207,215,226,256,260,270,274,307,319,347,353,366,374,389,481,488,508,515,550,578,579,626,635,640,680,727,744,765,812,855,968,989,1003
0230_00536	4,20,94,120,134,141,160,164,177,188,304,347,349,368,401,437,469,508,510,515,549,551,626,705,727,744,778,803,825,850,931,948,968
0230_00537	21,36,134,226,278,349,353,369,381,430,437,476,508,515,550,571,626,640,688,712,825,850,968,1015
0230_00538	4,20,94,112,134,151,153,203,228,255,270,278,281,334,347,432,480,508,515,522,549,550,626,705,706,709,721,727,738,778,843,948,968
0230_00539	20,24,38,52,68,72,87,94,107,118,134,141,147,153,158,182,190,207,215,256,260,270,307,319,347,389,481,508,515,550,579,605,616,620,626,635,640,676,680,727,733,744,812,871,945,947,968,989,1003
0230_00540	17,62,134,260,266,347,425,505,515,549,590,626,640,676,699,778,813,948,950,968
0230_00541	20,77,94,107,153,207,481,508,541,590,626,677,727,802,849,929,948
0230_00542	31,67,113,119,128,134,220,245,255,326,377,452,461,464,496,508,626,640,642,717,869,899,948,968,991
0230_00543	20,94,96,99,134,153,158,272,372,383,389,457,479,480,487,503,508,522,530,550,603,626,654,662,714,727,752,762,777,778,786,797,812,813,881,893,896,940,968
0230_00544	4,77,134,145,153,175,181,201,226,270,281,337,347,353,356,369,408,481,515,549,550,571,626,640,666,705,706,711,778,786,858,913,948,968
0230_00545	63,67,94,134,143,199,317,319,360,363,405,422,458,479,515,517,524,550,576,600,614,662,666,675,686,693,787,948,968,982,984,1017
0230_00546	96,134,213,220,272,383,389,424,479,487,503,550,630,649,654,662,714,734,762,777,786,797,896,948,968
0230_00547	20,52,94,107,118,134,141,153,207,247,319,326,387,395,405,481,508,524,576,626,635,686,727,744,764,850,925,947,948,968,986,989
0230_00548	25,41,62,64,67,134,189,206,216,245,317,405,422,479,506,508,515,517,524,533,582,585,614,620,662,681,686,787,794,806,876,948,968,984
0230_00549	20,52,72,91,94,107,118,134,138,141,153,182,207,226,270,281,304,353,417,453,474,481,508,515,550,626,635,640,657,697,710,727,753,766,773,808,819,937,968,971,989
0230_00550	20,94,99,153,174,270,341,360,480,481,504,508,516,530,539,541,554,626,727,752,857,986
0230_00551	20,94,153,270,272,360,409,480,508,516,517,530,626,632,633,643,727,730,752,762,778,948,960,976,990
0230_00552	134,146,162,172,201,236,296,372,383,429,481,486,508,532,550,617,716,751,862,887,968
0230_00553	20,21,94,118,130,153,249,257,358,466,480,508,530,548,626,677,727,752,762,774,900,948
0230_00554	20,134,136,278,317,451,464,508,516,530,550,620,626,640,659,676,681,727,733,762,777,785,947,948,960,968
0230_00555	134,201,481,550,617,620,626,640,676,716,733,755,862,887,947,968
0230_00556	20,68,94,96,134,166,201,253,298,299,353,456,481,498,508,515,550,626,640,658,716,727,851,887,928,955,968
0230_00557	20,94,153,259,261,341,480,481,488,508,530,563,626,659,698,704,727,752,756,778,833,914,915,976,1020
0230_00558	4,20,71,94,134,153,175,201,203,226,270,278,281,334,347,353,394,408,432,480,508,515,522,549,550,626,640,666,705,706,727,778,858,948,968
0230_00559	36,72,134,278,349,508,550,620,626,640,662,676,712,733,825,850,897,947,964,968
0230_00560	6,20,80,94,101,102,106,134,153,220,234,264,326,328,387,393,405,420,456,508,552,580,605,626,640,646,674,685,708,719,727,737,845,948,968
0230_00561	15,47,89,134,226,245,260,294,467,506,508,604,662,675,709,723,776,779,789,836,874,948,981,1020
0230_00562	44,48,74,105,134,220,317,366,367,405,406,408,422,479,515,532,596,599,662,686,744,787,795,797,948,968,1018
0230_00563	20,34,89,134,139,153,163,199,207,219,311,319,321,326,327,330,341,342,369,374,384,405,422,432,461,481,508,524,567,578,626,638,652,665,680,711,719,727,783,791,842,887,919,936,968,974
0230_00564	20,21,77,94,118,130,153,343,353,446,480,481,508,530,626,649,727,752,982
0230_00565	20,68,94,134,170,181,201,226,299,353,456,481,496,508,515,550,626,640,659,667,674,716,727,861,887,896,928,968
0230_00566	20,77,93,94,153,262,424,436,480,481,497,508,530,626,727,752,778,803,913,976
0230_00567	20,29,50,94,134,153,248,334,354,372,383,479,480,508,515,522,541,550,621,626,640,654,662,676,684,692,727,762,778,797,812,833,849,887,893,896,947,953,968,974
0230_00568	20,52,64,94,107,118,134,141,153,199,207,260,289,322,330,333,347,372,383,421,479,481,505,508,515,522,541,549,550,591,626,635,654,662,727,762,778,797,812,833,849,896,921,948,951,968,989
0230_00569	77,107,134,142,153,199,260,293,330,333,347,356,372,383,421,465,479,481,505,515,522,541,549,550,591,654,662,704,762,778,786,797,812,813,833,896,913,940,948,968
0230_00570	35,83,134,173,220,245,248,317,374,385,405,421,422,481,506,508,557,622,662,668,686,738,887,948,958,968
0230_00571	89,134,139,153,163,185,199,207,220,245,252,303,311,326,327,330,340,369,374,379,461,479,506,508,524,533,569,575,582,626,638,649,662,671,675,680,719,727,791,806,916,918,919,936,948,968,974
0230_00572	6,20,94,108,134,146,194,245,289,420,436,443,452,456,479,498,508,523,626,662,727,731,766,799,896,968
0230_00573	18,33,62,89,118,134,138,140,153,168,278,282,311,326,327,330,361,369,387,392,405,447,461,481,524,529,576,594,613,620,626,669,673,686,693,699,710,713,719,732,766,769,775,791,843,887,894,901,907,929,936,943,945,948,968,971,974
0230_00574	102,134,223,236,240,245,248,249,319,376,405,422,487,506,508,524,576,582,595,630,662,686,715,727,743,778,784,808,948,968,969,981,982
0230_00575	20,22,35,36,44,49,57,70,89,98,118,134,153,163,168,170,203,205,216,217,227,260,263,267,311,323,326,330,347,357,385,407,420,435,439,458,461,467,495,516,524,530,545,576,604,608,626,647,651,658,688,698,719,727,758,767,787,791,818,857,858,883,936,939,948,959,968,974,1014,1024
0230_00576	20,51,53,62,68,88,104,134,136,152,153,172,181,206,207,227,230,235,265,278,292,346,347,365,366,390,392,458,508,515,516,530,550,586,597,614,626,649,657,663,683,705,709,727,750,757,762,774,779,790,800,802,813,829,887,915,948,968,994,1019
0230_00577	20,69,134,146,201,233,236,249,278,280,343,405,407,425,481,493,508,516,555,595,631,670,686,727,762,773,777,780,874,948,960,965,1011
0230_00578	62,134,317,344,370,405,422,479,481,486,511,580,662,678,690,691,729,750,787,806,828,887,905,944,960,968,989,1006
0230_00579	19,44,56,65,89,124,134,139,153,163,172,192,199,207,311,319,326,327,330,369,374,405,422,436,461,464,481,486,524,525,558,566,580,625,626,629,638,678,680,690,719,728,755,783,791,887,919,936,959,960,968,974,975
0230_00580	19,44,54,56,57,65,79,89,121,124,134,139,153,163,165,172,192,256,269,300,302,319,347,364,369,374,405,412,422,436,461,464,481,486,492,508,524,525,555,558,566,580,588,600,625,626,629,638,678,680,690,692,719,728,755,763,783,785,791,887,919,936,954,959,960,968,974,975
0230_00581	4,15,19,32,56,65,89,124,134,139,146,163,172,192,238,252,269,288,319,326,369,383,405,422,436,453,461,464,481,486,508,524,525,539,540,558,566,580,598,625,626,629,678,690,701,711,719,728,755,783,815,816,887,905,908,919,936,952,959,960,968,974,975,979,1009
0230_00582	19,44,54,56,57,65,89,124,134,139,153,163,172,192,256,266,302,319,347,369,374,405,412,422,436,461,464,481,486,508,524,525,555,558,566,580,588,625,626,629,638,678,680,690,692,693,719,728,743,755,763,783,785,791,796,887,919,936,954,959,960,968,974,975
0230_00583	20,75,77,153,259,261,341,424,436,481,527,659,671,698,704,715,756,778,833,913,915
0230_00584	15,16,20,25,26,36,52,62,92,94,109,134,136,141,148,163,171,211,220,222,237,278,304,345,353,451,484,499,508,514,515,526,531,539,551,576,603,627,645,652,717,762,772,801,803,850,948,951,1022
0230_00585	20,94,107,207,266,341,403,481,508,516,626,717,727,739,809,926,947,986
0230_00586	20,39,47,55,89,134,151,245,264,276,341,481,492,506,508,516,600,662,677,727,761,767,782,836,874,886,981,986
0230_00587	88,134,219,239,245,249,288,317,405,422,479,507,508,529,582,591,622,628,662,778,787,803,836,866,871,917,950,968,975
0230_00588	24,57,73,89,132,153,160,170,311,326,327,330,339,346,347,369,435,461,508,541,562,588,599,626,660,692,719,787,791,936,954,974,988
0230_00589	24,57,73,89,132,153,160,170,311,326,327,330,339,346,347,369,435,461,508,541,562,588,599,626,660,692,719,787,791,936,954,974,988
0230_00590	37,96,134,141,145,167,207,351,404,421,481,487,550,601,647,802,877,948,968
0230_00591	15,20,25,26,35,37,45,47,61,63,64,89,104,113,124,125,134,143,144,153,182,191,195,197,213,222,237,245,252,254,255,290,296,331,347,357,372,401,408,410,421,452,461,476,477,484,487,492,499,508,513,522,535,536,544,563,574,626,629,639,686,687,711,727,746,755,762,769,772,785,793,813,819,829,836,874,886,930,934,936,944,948,964,968,989,1000,1005,1014,1022
0230_00592	20,44,54,59,101,134,259,278,288,290,341,344,388,405,481,489,508,522,555,559,566,613,625,637,659,678,679,710,727,747,756,862,887,914,1007
0230_00593	20,94,107,118,130,141,153,207,231,250,396,441,480,481,508,530,626,635,679,727,752,778,787,884,976
0230_00594	15,20,24,62,71,82,95,96,98,99,107,134,150,153,158,179,215,241,260,272,347,374,393,394,418,420,430,433,459,461,487,495,508,515,524,550,555,571,579,580,585,615,652,654,670,677,714,727,731,744,748,776,778,785,786,800,808,826,844,852,863,889,897,939,945,948,968,987,991,994,1018
0230_00595	1,15,35,64,96,134,144,153,160,200,206,215,218,251,272,309,487,498,507,542,550,554,654,655,662,670,714,742,763,835,842,844,847,850,902,948,968,1003,1022
0230_00596	20,23,53,59,77,84,89,96,105,112,134,151,153,168,176,189,220,234,254,278,291,300,301,323,347,358,384,391,430,432,442,466,481,487,505,506,508,509,544,549,550,567,572,582,590,625,662,663,708,725,726,727,747,760,776,783,829,835,840,858,878,908,913,917,931,948,959,968,994,1015
0230_00597	20,26,37,48,77,84,89,94,101,128,134,141,153,180,207,233,245,270,295,297,303,327,338,350,406,422,444,481,485,492,499,508,516,524,550,575,581,589,611,620,626,640,647,648,676,677,727,733,767,773,817,843,853,876,917,922,947,948,968,975,1007
0230_00598	20,26,37,48,77,84,89,94,96,101,128,134,141,145,153,167,180,207,233,245,276,295,297,303,327,338,406,421,422,444,481,485,487,492,499,508,516,524,550,575,581,589,601,611,626,647,648,677,727,767,773,794,817,843,853,876,917,948,968,1007
0230_00599	7,73,89,96,134,145,153,167,170,194,207,247,256,273,311,321,326,327,330,336,337,346,347,369,377,392,396,399,420,421,435,461,486,487,505,547,550,555,562,579,601,613,626,647,660,686,719,734,740,785,787,791,802,816,828,835,909,910,936,968,974,979,994
0230_00600	9,15,17,134,139,200,223,243,245,335,353,438,446,461,499,508,513,515,529,550,554,570,573,619,620,626,640,661,676,683,733,736,748,750,759,766,827,899,935,936,947,968,978,997,1016
0230_00601	15,20,66,134,151,175,240,274,300,347,439,508,524,549,565,573,645,680,686,697,727,749,768,789,802,840,948,968,974,987,988,1024
0230_00602	1,9,11,15,27,33,42,67,82,91,134,153,157,175,184,186,195,201,245,254,260,277,278,291,296,314,323,326,335,347,370,380,386,417,422,423,430,479,487,506,507,508,515,524,546,550,571,578,582,584,592,611,627,632,662,664,747,766,773,778,781,794,797,800,812,837,876,880,903,923,931,968,988,994,1006,1018,1022
0230_00603	20,60,62,93,94,96,134,141,145,153,207,210,230,251,265,270,300,347,352,417,421,427,459,479,480,481,487,508,511,516,517,549,550,558,588,626,635,667,673,727,739,840,863,916,917,948,952,968,989,999
0230_00604	20,45,51,53,134,153,181,206,207,227,235,260,265,270,278,281,288,292,341,347,390,392,429,440,446,481,508,516,522,550,589,626,649,702,727,728,779,790,800,802,812,820,874,943,948,968,1019
0230_00605	23,51,80,96,101,134,139,145,147,153,167,181,182,187,207,220,221,231,318,336,347,360,367,379,408,421,487,500,516,523,550,580,601,647,649,705,748,782,802,812,948,957,968,979,998
0230_00606	20,94,153,391,480,497,508,530,556,626,662,727,752,778,803,918,976
0230_00607	20,77,94,134,153,207,215,232,233,242,278,301,304,344,350,391,462,480,481,492,508,511,550,626,647,727,738,747,749,845,849,968,971
0230_00608	15,19,20,25,26,50,61,68,69,89,98,104,113,134,143,153,175,182,191,212,228,245,255,260,282,290,294,339,347,349,358,366,368,372,390,408,414,422,452,461,477,486,492,499,508,513,518,539,544,554,574,587,597,598,626,640,724,727,747,755,767,769,772,783,785,819,837,865,872,891,897,906,930,934,936,948,952,964,968,994,999,1000,1005,1014,1022
0230_00609	9,11,15,34,67,88,89,91,96,111,113,134,144,145,153,175,195,210,214,218,236,237,328,372,373,410,411,421,454,473,487,524,550,619,626,678,767,772,784,785,788,843,908,954,968,994,999,1005
0230_00610	7,20,62,96,134,141,145,153,201,270,274,293,304,347,421,487,491,508,544,550,551,588,626,629,648,717,725,727,737,741,794,825,829,850,855,864,911,915,968,1010
0230_00611	1,13,15,21,26,42,89,101,102,127,134,156,173,175,204,225,261,280,290,311,325,335,340,347,364,374,400,403,429,445,452,461,468,509,515,524,528,531,549,560,577,607,614,616,633,642,659,698,710,767,775,778,878,889,908,910,915,948,966,968,973,1011,1012,1017,1022
0230_00612	39,57,146,153,171,193,207,321,326,347,508,571,576,588,626,692,952,954
0230_00613	20,138,153,232,324,387,508,575,700,727,777,833,919,948,982
0230_00614	22,36,73,89,98,153,168,170,216,227,240,260,311,326,327,330,346,347,369,435,439,458,461,467,495,562,576,608,626,647,651,660,719,727,787,791,804,883,936,959,974,1014
0230_00615	15,20,25,26,35,37,63,89,99,104,113,124,134,143,153,179,191,245,252,254,255,260,290,326,331,357,401,408,452,461,477,487,492,499,501,508,513,524,535,563,564,574,591,626,658,685,686,727,731,755,769,772,783,785,819,836,855,877,891,898,920,926,930,934,936,948,964,968,996,1005,1014,1022
0230_00616	15,26,35,58,77,89,113,134,233,235,238,299,406,498,499,593,609,630,758,772,928,948,963,964,1022
0230_00617	20,77,94,153,254,326,480,508,592,596,603,626,642,666,670,690,727,768,777,844,987
0230_00618	20,28,44,58,65,90,94,108,120,125,126,129,134,153,154,191,207,220,223,245,248,251,266,278,306,332,355,356,367,418,446,457,480,494,506,508,530,554,567,579,582,592,626,662,689,697,727,752,756,783,786,802,807,840,841,850,886,917,923,942,946,948,971,972,1010
0230_00619	15,16,17,33,83,89,114,134,245,256,260,290,335,347,353,364,394,435,461,481,505,508,515,523,529,549,550,560,626,640,661,666,676,683,717,750,759,778,801,812,826,827,874,918,925,936,947,948,950,958,968,980
0230_00620	15,20,79,89,94,121,134,153,172,245,264,301,374,381,422,479,480,493,497,508,528,530,547,553,562,626,647,660,662,709,727,743,752,773,778,789,803,887,913,952,972,976,981,1003,1008,1023
0230_00621	20,69,72,124,134,141,153,158,257,261,304,449,487,508,550,551,557,578,620,626,640,644,676,712,727,733,741,763,825,850,947,968
0230_00622	20,115,134,144,207,218,278,381,391,446,447,463,468,470,483,486,487,508,515,516,538,550,553,562,594,714,727,734,747,781,802,826,867,897,898,948,968,972,975,977
0230_00623	20,21,94,134,141,148,177,188,226,268,304,353,369,371,381,430,469,476,508,510,515,550,551,598,626,640,712,727,735,825,850,968
0230_00624	1,67,134,177,205,245,262,266,311,316,319,377,404,405,422,461,508,524,576,585,603,686,738,803,808,916,944,948,968,969,982,995
0230_00625	3,10,14,15,23,26,36,89,97,134,140,148,157,177,211,214,222,237,239,245,246,265,283,288,301,308,318,320,321,357,363,395,399,412,429,452,461,492,499,508,513,532,534,558,567,614,648,772,787,875,878,898,909,946,948,949,963,968,969,1014,1015,1022
0230_00626	18,20,62,94,128,137,153,159,270,283,366,439,480,497,501,508,516,530,556,584,626,727,734,755,778,781,826,871,918,927,948,994,1007
0230_00627	15,20,24,26,89,94,153,175,186,190,207,237,341,371,387,397,415,454,456,508,524,539,541,589,612,626,636,638,647,677,727,772,777,802,948,969,1006
0230_00628	20,83,96,134,205,223,254,268,274,281,334,341,452,465,481,487,508,524,550,554,566,570,612,625,727,833,865,906,968,972,1006
0230_00629	20,66,69,94,107,115,118,134,141,153,207,242,271,345,348,441,480,481,493,508,626,635,727,803,909,915
0230_00630	4,22,64,76,80,96,109,124,134,148,153,181,206,207,221,227,243,247,257,272,292,328,340,346,347,360,376,390,407,408,424,430,467,487,503,506,516,519,542,547,549,550,597,626,641,649,654,662,683,692,702,705,708,714,728,738,741,762,763,778,779,781,786,796,797,800,813,832,912,943,948,968
0230_00631	5,9,15,20,67,94,96,98,107,134,145,153,167,175,176,182,207,215,254,278,288,304,347,350,391,394,421,430,462,467,480,487,508,524,550,571,572,601,603,626,647,678,691,727,736,738,746,747,768,776,823,857,868,889,909,954,968,971,994,1018
0230_00632	15,20,21,26,27,73,89,94,120,134,141,147,148,213,226,304,313,347,353,369,371,381,430,476,490,508,515,538,543,547,550,551,570,598,599,600,626,640,675,712,717,719,727,735,737,762,768,777,819,822,825,836,850,855,856,888,910,924,936,940,968
